Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
      CPU: 190ms usr + 120ms krn ; 0ms fg
  1068:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
  1069:
    Total cpu time: u=2ms s=77ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 30ms usr + 300ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Wi-Fi network: 10.00KB received, 10.00KB sent (packets 152 received, 152 sent)
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=48ms s=29ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 14 11 8 2 0 0 0 0 2 2 1 0 0 0 2 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 524.48KB received, 10.01MB sent (packets 8458 received, 12725 sent)
    Total cpu time: u=451ms s=2s 187ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2418 178 22 13 9 13 6 4 0 4 12 1 0 1 0 1 10 1 86 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27
    Proc adbd:
      CPU: 300ms usr + 2s 0ms krn ; 0ms fg
    Proc logcat:
      CPU: 180ms usr + 630ms krn ; 0ms fg
  5004:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=215ms s=194ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 210ms usr + 190ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 114ms  (currently running)
    Bluetooth Scan (total blamed realtime): 5s 570ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 22s 279ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 22s 279ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 22s 279ms 
    Total running: 22s 279ms 
  5010:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Proc com.samsung.android.rubin.app:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5021:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
  5022:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5278:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  5279:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=19s 952ms s=1s 311ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21977 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a6:
    Foreground activities: 22s 279ms realtime (0 times) (running)
  u0a10:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a45:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a62:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=554ms s=315ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 267 227 27 8 11 12 11 1 2 18 9 0 0 4 0 0 7 0 265 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.android.systemui:
      CPU: 660ms usr + 240ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a76:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
  u0a77:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a80:
    Background for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Background for: 22s 279ms 
    Total running: 22s 279ms 
    Proc com.facebook.services:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a88:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a97:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a116:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a120:
    Cached for: 12s 211ms 
    Total running: 12s 211ms 
    Total cpu time: u=102ms s=92ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 182 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.dialer:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a122:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpass:
      CPU: 100ms usr + 140ms krn ; 0ms fg
  u0a124:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a139:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a148:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a153:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a189:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a199:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.net.wifi.wifiguider:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a214:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
  u0a242:
    Wi-Fi network: 584B received, 584B sent (packets 8 received, 8 sent)
    Bluetooth Duty Scan (total actual realtime with duty): 2s 228ms  (currently running)
    Bluetooth Scan (total blamed realtime): 5s 570ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 22s 279ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Sensor 172: 22s 279ms realtime (0 times)
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=46ms s=38ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
    Proc com.google.android.gms:
      CPU: 130ms usr + 190ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 140ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.gms:
      (nothing executed)
  u0a243:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=13ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a254:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a268:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=63ms s=53ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 110ms usr + 120ms krn ; 0ms fg
  u0a273:
    Background for: 5ms 
    Cached for: 22s 274ms 
    Total running: 22s 279ms 
    Total cpu time: u=16ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a274:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=16ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a296:
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a299:
    Wi-Fi network: 6.16KB received, 23.97KB sent (packets 96 received, 116 sent)
    Cached for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=57ms s=61ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Cached for: 15s 546ms 
    Total running: 15s 546ms 
    Total cpu time: u=9s 96ms s=3s 491ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13338 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.revolut.revolut:
      CPU: 11s 470ms usr + 5s 0ms krn ; 0ms fg
  u0a345:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 114ms  (currently running)
    Bluetooth Scan (total blamed realtime): 5s 570ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 22s 279ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a350:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 114ms  (currently running)
    Bluetooth Scan (total blamed realtime): 5s 570ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 22s 279ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=0ms s=0ms 
  u0a355:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
  u0a516:
    Background for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=46ms s=21ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.touchtype.swiftkey:
      CPU: 280ms usr + 70ms krn ; 0ms fg
  u0a529:
    Top for: 230ms 
    Cached for: 22s 49ms 
    Total running: 22s 279ms 
    Total cpu time: u=47ms s=61ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc ru.whatau.cpl:
      CPU: 50ms usr + 70ms krn ; 0ms fg
  u0a539:
    (nothing executed)
  u0a570:
    Foreground for: 225ms 
    Cached for: 22s 54ms 
    Total running: 22s 279ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc ru.cpl.feed:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a571:
    Wi-Fi network: 496B received, 1.63KB sent (packets 8 received, 26 sent)
    Wake lock *alarm* realtime
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=86ms s=92ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 144 33 4 3 2 0 2 0 1 3 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.whatsapp:
      CPU: 100ms usr + 80ms krn ; 0ms fg
    Apk com.whatsapp:
      Wakeup alarm *walarm*:com.whatsapp.MessageHandler.RECONNECT_ACTION: 0 times
  u0a700:
    Foreground activities: 22s 279ms realtime (0 times) (running)
  u0a702:
    Foreground activities: 22s 279ms realtime (0 times) (running)
  u0a703:
    Foreground activities: 22s 279ms realtime (0 times) (running)
  u0a705:
    Wi-Fi network: 204B received, 684B sent (packets 4 received, 6 sent)
    Wake lock WindowManager: 22s 279ms full (0 times) (running) realtime
    Foreground activities: 22s 279ms realtime (0 times) (running)
    Top for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3s 264ms s=2s 785ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 3518 343 202 150 59 46 28 18 58 112 16 29 28 12 12 10 13 174 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 105

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 4456
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0

BatteryStats constants:
    track_cpu_times_by_proc_state=false
    track_cpu_active_cluster_time=true
    proc_state_cpu_times_read_delay_ms=5000
    kernel_uid_readers_throttle_time=1000
    external_stats_collection_rate_limit_ms=600000
    battery_level_collection_delay_ms=300000
    max_history_files=32
    max_history_buffer_kb=128
    battery_charged_delay_ms=900000

On battery measured charge stats (microcoulombs) 
    Not supported on this device.
